Loan ID,Issue Date,Borrower ID,State,Loan Amount,Interest Rate,Term (Months),Loan Status,Loan Grade,Loan Intent,Annual Income,Home Ownership,DTI,LTV,Total Payments Received,Recovery Amount
L0895,29-04-2023,B0895,NY,6772,6.7,36,Current,G,small business,53576,MORTGAGE,0.25,0.73,2938.07,0
L0896,20-11-2022,B0896,PA,36732,5.9,60,Fully Paid,F,debt consolidation,61508,OWN,0.33,0.73,38899.19,0
L0897,28-05-2021,B0897,OH,18347,18.3,36,Fully Paid,F,debt consolidation,104711,OWN,0.29,0.55,21704.5,0
L0898,08-12-2021,B0898,TX,17920,21.5,60,Fully Paid,C,other,55464,RENT,0.44,0.69,21772.8,0
L0899,21-04-2022,B0899,NY,32822,20.6,60,Late (31-120 days),E,home improvement,90281,OWN,0.14,0.7,0,0
L0900,23-12-2023,B0900,FL,24563,15.9,36,Current,A,home improvement,46260,RENT,0.32,0.83,10136.36,0
L0901,15-07-2022,B0901,MI,8967,7,60,Fully Paid,A,credit card,65440,OWN,0.31,0.88,9594.69,0
L0902,23-11-2021,B0902,PA,12871,18.8,60,Fully Paid,B,debt consolidation,125082,OWN,0.21,0.75,15290.75,0
L0903,17-09-2023,B0903,CA,29763,9.8,36,Fully Paid,C,credit card,135583,OWN,0.43,0.54,32679.77,0
L0904,03-08-2021,B0904,NC,12916,23.2,60,Current,B,small business,86683,MORTGAGE,0.4,0.61,1414.24,0
L0905,11-03-2022,B0905,IL,9734,21.8,36,Current,B,other,71430,RENT,0.39,0.57,3613.86,0
L0906,10-08-2023,B0906,OH,34613,19.2,36,Fully Paid,A,credit card,31987,RENT,0.45,0.56,41258.7,0
L0907,24-12-2022,B0907,NC,29179,24,36,Current,C,debt consolidation,144778,MORTGAGE,0.39,0.66,7176.47,0
L0908,01-02-2021,B0908,NC,36262,5.6,60,Current,E,small business,55105,MORTGAGE,0.19,0.6,6621.15,0
L0909,01-11-2022,B0909,CA,13677,19.7,36,Late (31-120 days),D,home improvement,108484,MORTGAGE,0.38,0.6,0,0
L0910,12-10-2021,B0910,CA,19268,11.6,36,Charged Off,A,small business,148747,RENT,0.22,0.52,2215.93,9626.54
L0911,05-03-2022,B0911,NY,13330,23.1,60,Current,C,credit card,43026,OWN,0.2,0.51,3589.27,0
L0912,13-10-2021,B0912,PA,21733,10.3,36,Current,D,debt consolidation,98309,MORTGAGE,0.13,0.55,4562.77,0
L0913,09-11-2023,B0913,TX,38947,19.5,60,Fully Paid,C,credit card,75927,MORTGAGE,0.4,0.58,46541.66,0
L0914,18-01-2021,B0914,MI,28286,22.6,60,Current,B,home improvement,105414,MORTGAGE,0.38,0.69,4615.73,0
L0915,08-02-2023,B0915,CA,7610,5.8,60,Fully Paid,C,home improvement,87535,OWN,0.19,0.73,8051.38,0
L0916,13-08-2022,B0916,CA,7430,13,60,Fully Paid,G,debt consolidation,72946,OWN,0.4,0.56,8395.9,0
L0917,07-10-2023,B0917,IL,14828,20.2,36,Fully Paid,A,other,86561,MORTGAGE,0.47,0.69,17823.26,0
L0918,13-07-2021,B0918,FL,32497,14.1,36,Current,B,small business,40377,OWN,0.14,0.65,11783.49,0
L0919,17-05-2022,B0919,CA,37618,10.3,36,Fully Paid,B,small business,83592,MORTGAGE,0.19,0.58,41492.65,0
L0920,15-09-2023,B0920,FL,27526,9.4,36,Fully Paid,C,home improvement,37347,OWN,0.4,0.5,30113.44,0
L0921,24-04-2021,B0921,NY,31158,7.6,36,Fully Paid,A,credit card,63776,RENT,0.21,0.71,33526.01,0
L0922,05-08-2023,B0922,TX,26032,22.1,60,Fully Paid,A,credit card,33783,RENT,0.35,0.81,31785.07,0
L0923,11-04-2023,B0923,NC,38846,16.5,36,Fully Paid,B,other,85798,OWN,0.13,0.6,45255.59,0
L0924,14-07-2023,B0924,CA,30794,6.5,36,Current,F,credit card,34298,RENT,0.28,0.56,12202.69,0
L0925,24-02-2021,B0925,OH,6448,12.7,36,Current,D,small business,100204,RENT,0.4,0.9,1032.68,0
L0926,11-03-2023,B0926,FL,29861,12.4,60,Fully Paid,D,credit card,116207,RENT,0.37,0.62,33563.76,0
L0927,17-02-2023,B0927,IL,29141,8.6,60,Charged Off,E,other,130356,MORTGAGE,0.43,0.6,3346.38,13855.54
L0928,11-06-2021,B0928,MI,10074,13.7,36,Current,A,small business,85161,OWN,0.45,0.89,4351.35,0
L0929,28-03-2021,B0929,IL,7406,11.6,60,Fully Paid,E,credit card,90652,OWN,0.41,0.87,8265.1,0
L0930,24-02-2021,B0930,CA,32823,11.8,36,Current,C,small business,64484,OWN,0.37,0.7,1788.26,0
L0931,29-10-2023,B0931,PA,24291,19.8,36,Late (31-120 days),B,home improvement,128614,RENT,0.11,0.72,0,0
L0932,13-04-2023,B0932,NC,33003,9.5,60,Fully Paid,E,home improvement,142695,MORTGAGE,0.31,0.6,36138.28,0
L0933,09-11-2021,B0933,TX,35406,17.8,60,Fully Paid,E,home improvement,50922,OWN,0.12,0.54,41708.27,0
L0934,29-01-2023,B0934,OH,24312,16.4,36,Charged Off,E,credit card,64028,RENT,0.42,0.76,9266.12,2516.62
L0935,19-03-2022,B0935,PA,2382,16.4,36,Current,A,other,141461,MORTGAGE,0.23,0.54,791.85,0
L0936,24-11-2021,B0936,IL,35171,18.3,60,Fully Paid,G,small business,50316,MORTGAGE,0.32,0.7,41607.29,0
L0937,14-12-2023,B0937,FL,4292,16,36,Current,F,debt consolidation,106996,OWN,0.21,0.92,836.21,0
L0938,31-01-2023,B0938,FL,34187,22.6,60,Fully Paid,B,home improvement,46968,OWN,0.41,0.93,41913.26,0
L0939,02-08-2022,B0939,PA,13411,18.5,36,Charged Off,A,home improvement,60266,RENT,0.45,0.61,2332.75,2064.93
L0940,11-12-2023,B0940,FL,38285,15.9,60,Fully Paid,A,debt consolidation,125745,OWN,0.26,0.78,44372.32,0
L0941,04-10-2023,B0941,IL,16422,21.6,36,Fully Paid,G,debt consolidation,54000,RENT,0.45,0.71,19969.15,0
L0942,06-04-2021,B0942,PA,33371,17.1,36,Current,C,credit card,44011,MORTGAGE,0.21,0.89,1803.79,0
L0943,25-03-2023,B0943,IL,6693,10.8,60,Fully Paid,B,small business,32866,MORTGAGE,0.31,0.62,7415.84,0
L0944,06-05-2022,B0944,OH,34535,9.1,36,Fully Paid,B,home improvement,142669,MORTGAGE,0.44,0.5,37677.68,0
L0945,28-03-2022,B0945,NC,15818,8,36,Current,B,other,35898,MORTGAGE,0.23,0.57,2467.01,0
L0946,14-06-2021,B0946,MI,32238,23,60,Current,D,credit card,48395,OWN,0.48,0.66,3609.94,0
L0947,01-07-2021,B0947,OH,31874,19.2,36,Fully Paid,B,credit card,69019,OWN,0.15,0.64,37993.81,0
L0948,14-04-2022,B0948,OH,27715,23.7,36,Current,G,other,133243,RENT,0.11,0.86,9020.53,0
L0949,29-06-2023,B0949,FL,28605,17.1,36,Fully Paid,D,other,34006,RENT,0.46,0.81,33496.46,0
L0950,05-01-2023,B0950,CA,35317,14.5,60,Fully Paid,E,other,64393,RENT,0.13,0.63,40437.97,0
L0951,03-04-2023,B0951,GA,32174,6.2,60,Fully Paid,B,debt consolidation,40956,RENT,0.5,0.71,34168.79,0
L0952,02-08-2023,B0952,FL,10956,18.4,60,Fully Paid,A,home improvement,80042,RENT,0.48,0.54,12971.9,0
L0953,07-01-2021,B0953,CA,39908,16.6,36,Current,C,debt consolidation,126199,MORTGAGE,0.15,0.9,4986.33,0
L0954,26-11-2021,B0954,IL,11837,24.8,36,Fully Paid,B,home improvement,36078,MORTGAGE,0.32,0.92,14772.58,0
L0955,14-02-2023,B0955,GA,4716,9.8,36,Current,A,debt consolidation,59631,MORTGAGE,0.17,0.94,1357.66,0
L0956,31-05-2021,B0956,FL,5481,15.6,36,Fully Paid,F,small business,125676,RENT,0.27,0.89,6336.04,0
L0957,27-05-2021,B0957,GA,25282,18,60,Late (31-120 days),B,home improvement,92901,MORTGAGE,0.12,0.58,0,0
L0958,04-07-2023,B0958,GA,7548,17.9,36,Current,A,credit card,137227,MORTGAGE,0.19,0.52,2381.79,0
L0959,01-12-2022,B0959,NY,38605,16.2,36,Current,A,home improvement,99497,MORTGAGE,0.25,0.76,7107.9,0
L0960,23-03-2021,B0960,NC,8758,20.5,36,Fully Paid,B,home improvement,124813,MORTGAGE,0.28,0.91,10553.39,0
L0961,29-05-2022,B0961,NY,24177,9.1,60,Fully Paid,G,home improvement,147192,OWN,0.49,0.58,26377.11,0
L0962,26-03-2023,B0962,CA,25022,19.5,36,Fully Paid,B,small business,71574,RENT,0.42,0.5,29901.29,0
L0963,10-12-2022,B0963,TX,6542,17.4,36,Charged Off,B,debt consolidation,148494,RENT,0.39,0.86,723.02,1622.45
L0964,16-01-2023,B0964,PA,26476,22.9,36,Fully Paid,D,credit card,61417,OWN,0.31,0.53,32539,0
L0965,20-10-2023,B0965,MI,31784,21.9,36,Current,B,debt consolidation,118020,MORTGAGE,0.44,0.69,2122.03,0
L0966,08-12-2022,B0966,TX,23740,11.3,36,Current,A,debt consolidation,113639,MORTGAGE,0.24,0.81,1468.47,0
L0967,16-04-2022,B0967,PA,25817,10.5,60,Fully Paid,A,other,95006,MORTGAGE,0.38,0.61,28527.78,0
L0968,31-01-2022,B0968,CA,17052,24.6,36,Current,B,small business,124881,RENT,0.5,0.54,6524.2,0
L0969,18-09-2021,B0969,CA,36153,15.5,36,Current,A,other,141862,RENT,0.23,0.85,6981.3,0
L0970,16-03-2023,B0970,IL,1671,23.1,36,Current,A,small business,69454,RENT,0.37,0.78,682.33,0
L0971,23-07-2023,B0971,MI,1163,8.3,36,Fully Paid,E,debt consolidation,31587,RENT,0.44,0.94,1259.53,0
L0972,24-06-2023,B0972,NC,5795,17.9,36,Fully Paid,A,debt consolidation,138107,RENT,0.47,0.65,6832.3,0
L0973,13-12-2023,B0973,GA,11634,21.2,36,Fully Paid,D,small business,145584,OWN,0.39,0.53,14100.41,0
L0974,29-07-2023,B0974,NY,5798,23.9,36,Current,E,debt consolidation,84710,RENT,0.21,0.83,1416.33,0
L0975,04-05-2023,B0975,NY,23420,11.7,36,Current,C,debt consolidation,116567,MORTGAGE,0.23,0.73,5945.15,0
L0976,16-08-2022,B0976,CA,30300,19.5,36,Fully Paid,B,credit card,121748,RENT,0.11,0.6,36208.5,0
L0977,15-12-2022,B0977,NY,25345,15.8,36,Charged Off,A,other,105886,OWN,0.4,0.85,6434.2,4640.18
L0978,24-09-2022,B0978,CA,11749,6.2,60,Fully Paid,D,other,48816,MORTGAGE,0.12,0.59,12477.44,0
L0979,28-02-2021,B0979,GA,39595,18.8,60,Charged Off,C,other,115824,OWN,0.45,0.62,12429.24,11066.94
L0980,08-05-2021,B0980,CA,26121,18.8,60,In Grace Period,D,home improvement,59432,MORTGAGE,0.15,0.54,0,0
L0981,06-01-2023,B0981,IL,38487,23.6,60,Charged Off,A,credit card,139758,RENT,0.17,0.68,7006.59,17357.92
L0982,22-12-2022,B0982,NC,29411,14.9,36,Current,F,other,78617,OWN,0.29,0.69,3079.75,0
L0983,10-06-2022,B0983,OH,34361,9.6,60,Fully Paid,A,other,102373,MORTGAGE,0.4,0.73,37659.66,0
L0984,05-06-2022,B0984,FL,22223,5.9,60,Fully Paid,B,credit card,64217,RENT,0.16,0.82,23534.16,0
L0985,06-07-2022,B0985,NC,8394,13.3,36,Current,B,debt consolidation,50884,MORTGAGE,0.28,0.91,2520.1,0
L0986,25-08-2021,B0986,NC,15056,11,60,Fully Paid,A,other,35454,OWN,0.29,0.56,16712.16,0
L0987,09-05-2022,B0987,TX,29380,20.2,60,Fully Paid,C,debt consolidation,104960,OWN,0.18,0.52,35314.76,0
L0988,04-01-2021,B0988,MI,27035,12.1,36,Current,D,other,132421,OWN,0.15,0.51,5329.68,0
L0989,28-10-2022,B0989,MI,31620,24,36,Fully Paid,E,small business,137173,OWN,0.43,0.56,39208.8,0
L0990,18-03-2022,B0990,PA,20877,24.2,36,Charged Off,E,home improvement,73618,RENT,0.3,0.8,4859.07,9308.75
L0991,29-01-2021,B0991,FL,31911,17.4,60,Current,C,other,113948,MORTGAGE,0.11,0.83,10885.67,0
L0992,02-09-2022,B0992,GA,33784,23.6,60,Current,D,small business,92671,RENT,0.42,0.85,9201.29,0
L0993,16-03-2023,B0993,OH,4191,20.2,36,Current,A,credit card,77111,OWN,0.49,0.61,1379.36,0
L0994,16-03-2021,B0994,OH,34160,15.9,36,Charged Off,C,small business,69613,MORTGAGE,0.34,0.64,8992.96,10741.33
L0995,18-04-2023,B0995,MI,26000,8.6,60,Current,A,credit card,115678,OWN,0.3,0.72,9955.62,0
L0996,08-05-2021,B0996,NC,4631,14.2,36,Current,B,other,132928,RENT,0.45,0.53,1702.69,0
L0997,11-02-2021,B0997,IL,7172,16.2,60,Fully Paid,B,credit card,89993,RENT,0.48,0.78,8333.86,0
L0998,10-02-2021,B0998,PA,24561,22.3,36,Charged Off,B,small business,38848,RENT,0.4,0.94,6392.17,9431.07
L0999,23-07-2023,B0999,CA,25817,14.6,36,Current,C,home improvement,144853,MORTGAGE,0.28,0.66,9178.11,0
L1000,03-02-2021,B1000,PA,21281,23,60,Fully Paid,F,debt consolidation,108672,MORTGAGE,0.34,0.84,26175.63,0
